Num,lat,lon,site_mean,MAT,MAT_season,MAP,MAP_season,AI,AET,VPD,srad,tmax,tmin,CEC,BD,pH,Sand,Silt,Clay,SWC,SOC,TN,TP,MBC,MBN,FB_ratio,NPP,BNPP,NDVI,Ndep,LDMC,SLA,LNC,LPC,Vcmax,fLNR,EM_tree,AM_tree,lnBNF,,,,,,,,,ssss
1,79.09,-80,0.98,-20.12075,1367.361,172,76.52892,12718,NaN,0.008333334,97.56667,-15.51667,-21.075,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,NaN,0.000499734,0.2777466,12.37213,0.8320453,NaN,NaN,NaN,0.8259912,0.1960937,-0.020202707,,,,,,,,,
2,78.53,-75.55,0.845,-17.97009,1275.067,164,71.58845,15822,NaN,0.008333334,95.63333,-14.39167,-19.90833,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,NaN,0.0005767,0.2570755,13.05853,0.6251272,NaN,NaN,NaN,0.8113725,0.216679,-0.168418652,,,,,,,,,
3,75.55,-84.666667,1.5841,-15.21562,1346.826,202,76.13238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,NaN,0.000927449,0.291518,13.0547,NaN,NaN,NaN,NaN,0.8441616,0.1729021,0.460016423,,,,,,,,,
4,75.55,-84.4,36.30291168,-15.87059,1353.654,208,76.30458,NaN,NaN,0.04166667,101.0417,-11.45,-17.64167,0.1046,1.44,7,62,25,5,35,19.7,1.3,1000,0,0,NaN,0,NaN,NaN,0.000927449,0.2567425,13.2829,1.384957,NaN,NaN,NaN,0.8441616,0.1729021,3.59189795,,,,,,,,,
5,75.55,-84.67,35.83629101,-15.21562,1346.826,202,76.13238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,NaN,0.000927449,0.291518,13.0547,NaN,NaN,NaN,NaN,0.8441616,0.1729021,3.578961095,,,,,,,,,
6,75,-84,3,-14.32661,1312.1,227,74.42483,8407,115.2126,0.05,101.6667,-10.15833,-16.26667,0.1046,1.44,7,62,25,5,35,19.7,1.3,1000,344.566,36.5585,0.2570351,0,NaN,NaN,0.000927449,0.2926721,13.29967,2.726607,1.599656,NaN,NaN,0.8488024,0.1698441,1.098612289,,,,,,,,,
7,70,20,1.6,1.63976,674.3249,719,22.97644,NaN,NaN,0.2416667,87.10833,6.175,-0.4,0.0792,1.38,6.4,63,15,8,22,10.6,0.7,600,143.384,10.9024,0.2409115,0,NaN,NaN,0.01181525,0.2248891,11.88211,7.570962,1.405699,NaN,NaN,0.8639326,0.143213,0.470003629,,,,,,,,,
8,69.45,27.01,2.356666667,-1.429927,971.872,432,46.64165,8808,281.8575,0.1916667,87.70834,3.708333,-4.783333,0.2159,0.89,3.9,68,22,9,27,198.9,3.8,800,223.65,25.519,0.240998,2718,0.37321,0.309,0.01359126,0.3352968,12.05046,16.34994,1.108182,60.54634,21.22974,0.9950149,0.006657185,0.857248191,,,,,,,,,
9,68.316667,18.833333,2.229095556,-3.123021,815.5307,649,28.5418,20489,150.5622,0.1083333,86.05833,0.3,-6.9,0.2734,1.02,4.8,56,32,10,24,90,4.5,600,184.316,15.7734,0.211842,439,0.5121231,NaN,0.01403489,0.2274104,12.9756,16.50655,1.516477,NaN,NaN,0.942887,0.06037981,0.801595923,,,,,,,,,
10,68.32,18.84,2.2,-3.123021,815.5307,649,28.5418,20489,150.5622,0.1083333,86.05833,0.3,-6.9,0.2734,1.02,4.8,56,32,10,24,90,4.5,600,184.316,15.7734,0.211842,439,0.5121231,NaN,0.01403489,0.2274104,12.9756,16.50655,1.516477,NaN,NaN,0.942887,0.06037981,0.78845736,,,,,,,,,
11,68.33,18.82,2.238691,-3.123021,815.5307,649,28.5418,20489,150.5622,0.1083333,86.05833,0.3,-6.9,0.2734,1.02,4.8,56,32,10,24,90,4.5,600,184.316,15.7734,0.211842,439,0.5121231,NaN,0.01403489,0.2274104,12.9756,16.50655,1.516477,NaN,NaN,0.942887,0.06037981,0.80589132,,,,,,,,,
12,68.35,18.82,1.272910775,-3.123021,815.5307,649,28.5418,20489,150.5622,0.1083333,86.05833,0.3,-6.9,0.2734,1.02,4.8,56,32,10,24,90,4.5,600,184.316,15.7734,0.211842,439,0.5121231,NaN,0.01403489,0.2274104,12.9756,16.50655,1.516477,NaN,NaN,0.942887,0.06037981,0.241306227,,,,,,,,,
13,68.3225,18.844444,4.34,-3.123021,815.5307,649,28.5418,20489,150.5622,0.1083333,86.05833,0.3,-6.9,0.2734,1.02,4.8,56,32,10,24,90,4.5,600,184.316,15.7734,0.211842,439,0.5121231,NaN,0.01403489,0.2274104,12.9756,16.50655,1.516477,NaN,NaN,0.942887,0.06037981,1.467874348,,,,,,,,,
14,68.19,18.51,0.3,-3.123021,815.5307,649,28.5418,20489,150.5622,0.1083333,86.05833,0.3,-6.9,0.2734,1.02,4.8,56,32,10,24,90,4.5,600,184.316,15.7734,0.211842,439,0.5121231,NaN,0.01403489,0.2274104,12.9756,16.50655,1.516477,NaN,NaN,0.942887,0.06037981,-1.203972804,,,,,,,,,
15,68.19,18.51,1.75,-3.123021,815.5307,649,28.5418,20489,150.5622,0.1083333,86.05833,0.3,-6.9,0.2734,1.02,4.8,56,32,10,24,90,4.5,600,184.316,15.7734,0.211842,439,0.5121231,NaN,0.01403489,0.2274104,12.9756,16.50655,1.516477,NaN,NaN,0.942887,0.06037981,0.559615788,,,,,,,,,
16,68.21,18.49,1.2,-2.778833,756.2679,759,23.51197,18227,148.7759,0.1416667,90.075,2.183333,-4.758333,0.2734,1.02,4.8,56,32,10,24,90,4.5,600,248.51,19.4919,0.2092152,523,0.8623271,0.184,0.01403489,0.2407183,13.40335,17.94502,1.449664,NaN,NaN,0.942887,0.06037981,0.182321557,,,,,,,,,
17,68,19,1.6,-2.659604,969.5851,546,40.27987,11529,224.3773,0.1583333,90.95,2.483333,-5.391667,0.2734,1.02,4.8,56,32,10,24,90,4.5,600,113.588,24.2609,0.213179,2001,0.3504334,0.206,0.01771683,0.2425371,13.49174,18.92252,1.400792,NaN,NaN,0.9750104,0.02503849,0.470003629,,,,,,,,,
18,68,19,1.79,-2.659604,969.5851,546,40.27987,11529,224.3773,0.1583333,90.95,2.483333,-5.391667,0.2734,1.02,4.8,56,32,10,24,90,4.5,600,113.588,24.2609,0.213179,2001,0.3504334,0.206,0.01771683,0.2425371,13.49174,18.92252,1.400792,NaN,NaN,0.9750104,0.02503849,0.58221562,,,,,,,,,
19,68,18,2.2,-2.349469,815.6095,685,27.21654,14021,156.4664,0.1333333,89.25,2.183333,-5.233333,0.2734,1.02,4.8,56,32,10,24,90,4.5,600,190.884,16.1142,0.2179199,768,0.5768102,0.179,0.01444595,0.2107759,13.03452,17.69489,1.472717,NaN,NaN,0.9659554,0.03298499,0.78845736,,,,,,,,,
20,65.85,18.34,6.205584,-0.3367811,959.1874,553,39.68752,10263,325.9613,0.2,96.45834,4.85,-4.183333,0.3295,0.91,4.7,50,35,13,24,112.8,6.1,NaN,353.454,46.8102,0.2181431,1020,NaN,NaN,0.02410052,0.3102903,12.36491,9.111236,1.100373,80.5666,24.83173,0.9959643,0.001755057,1.825449532,,,,,,,,,
21,65.55,17.43,1.113333333,-0.8056564,975.2744,632,37.30376,11789,295.1721,0.1916667,96.05,4.608333,-3.858333,0.3295,0.91,4.7,50,35,13,24,112.8,6.1,800,487.393,73.6297,0.20857,3934,0.5997496,0.329,0.02410052,0.2998628,12.878,15.6749,1.134569,80.08236,23.3697,0.9928958,0.003167263,0.107358518,,,,,,,,,
22,65.5,18,1,0.2868542,953.23,621,39.58513,11188,299.5877,0.225,96.81667,5.641667,-3.658333,0.3295,0.91,4.7,50,35,13,24,112.8,6.1,800,759.321,100.029,0.2207799,4127,0.6437982,0.409,0.02410052,0.3353165,12.30332,16.09451,0.9746194,80.5666,21.43901,0.9959643,0.001755057,0,,,,,,,,,
23,65.5,18.5,1.772655575,0.3832708,947.9311,596,37.06146,10301,294.9523,0.225,96.74167,5.966667,-3.25,0.3295,0.91,4.7,50,35,13,24,112.8,6.1,800,725.31,98.2638,0.2132573,3937,0.4792388,0.375,0.02410052,0.3362031,12.13026,14.63807,0.9800829,80.72914,17.00516,0.9959643,0.001755057,0.572478747,,,,,,,,,
24,65,19,3.6,1.353854,921.592,550,35.24847,9317,307.9796,0.25,97.55,6.891667,-2.175,0.3295,0.91,4.7,50,35,13,24,112.8,6.1,800,629.576,92.4518,NaN,4733,0.4820247,0.42,0.03032723,0.3514417,11.26912,16.16845,1.031115,86.16806,16.91505,0.9973367,0.003547262,1.280933845,,,,,,,,,
25,65,19,0.4,1.353854,921.592,550,35.24847,9317,307.9796,0.25,97.55,6.891667,-2.175,0.3295,0.91,4.7,50,35,13,24,112.8,6.1,800,629.576,92.4518,NaN,4733,0.4820247,0.42,0.03032723,0.3514417,11.26912,16.16845,1.031115,86.16806,16.91505,0.9973367,0.003547262,-0.916290732,,,,,,,,,
26,65,19,1.75,1.353854,921.592,550,35.24847,9317,307.9796,0.25,97.55,6.891667,-2.175,0.3295,0.91,4.7,50,35,13,24,112.8,6.1,800,629.576,92.4518,NaN,4733,0.4820247,0.42,0.03032723,0.3514417,11.26912,16.16845,1.031115,86.16806,16.91505,0.9973367,0.003547262,0.559615788,,,,,,,,,
27,65,20,2.511660749,1.655177,881.5473,610,34.19483,10329,330.0426,0.2666667,97.31667,6.85,-1.975,0.3295,0.91,4.7,50,35,13,24,112.8,6.1,800,875.512,99.8748,NaN,5160,0.6916583,0.443,0.03032723,0.3598899,11.65902,16.57873,0.9260154,66.12952,11.73879,0.9888018,0.007813521,0.920944187,,,,,,,,,
28,65,18.5,1.976303419,1.260281,909.6353,583,37.72569,10689,304.0134,0.25,97.96667,6.775,-2.383333,0.3295,0.91,4.7,50,35,13,24,112.8,6.1,800,619.243,92.7217,0.2259338,5454,0.7376423,0.424,0.02410052,0.3530775,11.07433,15.93653,1.016827,86.16806,16.11216,0.9972373,0.002537183,0.68122814,,,,,,,,,
29,64.5,18.5,5.045273334,1.552458,868.8516,597,37.52906,9901,303.1567,0.25,98.69167,7.016667,-1.933333,0.2995,0.97,4.7,48,38,12,27,96.9,4.9,800,462.901,84.3832,NaN,4987,0.5654637,0.441,0.03117616,0.346497,10.32873,15.935,0.9151383,54.56588,10.32693,0.9972373,0.002537183,1.618451832,,,,,,,,,
30,64.5,18.5,7.606235,1.552458,868.8516,597,37.52906,9901,303.1567,0.25,98.69167,7.016667,-1.933333,0.2995,0.97,4.7,48,38,12,27,96.9,4.9,800,462.901,84.3832,NaN,4987,0.5654637,0.441,0.03117616,0.346497,10.32873,15.935,0.9151383,54.56588,10.32693,0.9972373,0.002537183,2.028968306,,,,,,,,,
31,64.23,19.76667,0.864154608,1.672635,916.4215,613,34.027,10374,322.6117,0.25,98.49167,7.016667,-1.708333,0.3704,0.85,4.5,47,37,14,27,128.8,7,800,534.939,86.9302,NaN,5481,0.7582597,0.486,0.03591468,0.3663366,10.9327,15.54156,0.9364862,56.52773,10.28233,0.9973367,0.003547262,-0.146003582,,,,,,,,,
32,64.23,19.77,0.85,1.672635,916.4215,613,34.027,10374,322.6117,0.25,98.49167,7.016667,-1.708333,0.3704,0.85,4.5,47,37,14,27,128.8,7,800,534.939,86.9302,NaN,5481,0.7582597,0.486,0.03591468,0.3663366,10.9327,15.54156,0.9364862,56.52773,10.28233,0.9973367,0.003547262,-0.162518929,,,,,,,,,
33,64,19,1,2.697771,845.7463,698,30.10361,11118,342.1037,0.25,100.275,7.441667,-1.116667,0.2255,1.13,5.2,52,34,14,23,65.7,3.4,800,468.947,82.5425,NaN,4978,1.453038,0.427,0.03591468,0.3595189,11.03977,15.9189,0.9493694,58.02847,10.5546,0.9860707,0.01664219,0,,,,,,,,,
34,64,19,0.875,2.697771,845.7463,698,30.10361,11118,342.1037,0.25,100.275,7.441667,-1.116667,0.2255,1.13,5.2,52,34,14,23,65.7,3.4,800,468.947,82.5425,NaN,4978,1.453038,0.427,0.03591468,0.3595189,11.03977,15.9189,0.9493694,58.02847,10.5546,0.9860707,0.01664219,-0.133531393,,,,,,,,,
35,64,24,0.865,2.432656,891.1636,547,35.94966,8882,380.8922,0.275,97.475,7.658333,-0.8,0.2429,0.5,4.3,39,39,21,42,339.1,2.8,700,241.575,37.8636,0.1985996,6051,0.907515,0.452,0.04700694,0.3441053,11.23095,16.49841,0.9687022,60.92991,12.07264,0.9993063,0.001200892,-0.145025772,,,,,,,,,
36,64,17,1.6,1.366552,909.2025,651,32.94394,11091,324.542,0.225,99.71667,6.258333,-2.433333,0.2995,0.97,4.7,48,38,12,27,96.9,4.9,800,635.016,91.6564,0.2300001,4674,0.8282601,0.448,0.03117616,0.3307445,11.80547,16.59813,1.013566,61.14796,11.46956,0.9942589,0.01247257,0.470003629,,,,,,,,,
37,64,-111,0.68,-8.296782,1540.403,280,49.38766,5799,273.5902,0.175,114.5333,-3.066667,-11.80833,0.1077,1.26,6,62,23,13,40,13.6,0.9,500,118.163,26.8487,0.2324628,1696,0.4307139,0.207,0.005917087,0.2417007,14.41362,15.92863,1.543736,NaN,NaN,0.9235155,0.06741292,-0.385662481,,,,,,,,,
38,64,20,3.74052,3.165833,839.5275,624,28.33046,10326,358.3639,0.2416667,100.2417,8.391666,0.04166667,0.2255,1.13,5.2,52,34,14,23,65.7,3.4,800,795.379,95.0682,NaN,6324,0.993864,0.411,0.03591468,0.3460439,11.72681,13.49989,1.017941,65.5444,11.81584,0.9824328,0.01474125,1.319224639,,,,,,,,,
39,63.7,-19.5,2.0065875,-0.08656249,420.8218,1664,15.12799,34038,194.271,0.1416667,89.40833,2.175,-2.808333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,137.894,9.54965,NaN,0,NaN,NaN,0.02480817,0.2325635,11.44087,5.273099,1.457502,NaN,NaN,0.8074805,0.1882114,0.696435518,,,,,,,,,
40,63,10,2,0.7916458,660.5211,720,30.62149,13038,344.7525,0.2166667,100.0333,4.558333,-2.641667,0.1258,1.28,4.8,78,12,8,31,39.1,2.1,700,111.976,22.7971,0.2302874,2472,1.134902,0.212,0.02382907,0.2218287,13.06479,18.89905,1.638797,70.94206,25.269,0.965673,0.03304243,0.693147181,,,,,,,,,
41,62,13,1.7,0.8233854,897.8565,646,34.81875,10796,349.3029,0.2083333,103.15,5.541667,-2.075,0.2048,1.17,4.6,75,14,10,24,69.6,3.6,800,490.898,84.7239,0.2400094,4031,0.6655577,0.428,0.03175285,0.3089025,11.13106,16.18356,1.171793,69.56506,18.84298,0.9864125,0.01520693,0.530628251,,,,,,,,,
42,61.1,-149.51,0.20625,2.156918,916.026,791,40.79882,12527,343.9182,0.2833333,98.00833,6.741667,-0.6083333,0.3806,0.61,4.9,35,59,6,29,199.3,5.5,700,214.964,31.3663,0.2022124,3245,1.534422,0.312,0.007755805,0.3296428,10.81341,13.48207,1.404745,NaN,NaN,0.9850038,0.01491529,-1.578666254,,,,,,,,,
43,60,15,0.9,4.671698,767.1473,757,24.88275,11162,449.6427,0.3083333,108.6417,9.65,1.266667,0.3098,0.98,4.8,50,36,12,26,101.9,5.1,800,329.722,59.3772,0.223397,5990,3.108942,0.586,0.05120759,0.3833302,8.486024,14.28664,0.9459189,60.81198,9.347959,0.9577178,0.04488613,-0.105360516,,,,,,,,,
44,60,17,0.73,5.837625,748.2133,575,28.23868,7610,476.3137,0.3416667,111.9667,10.35,3.033333,0.2261,1.13,5.2,52,33,15,32,65.8,3.5,700,114.59,13.9801,NaN,5293,1.600375,0.398,0.05321471,0.3509828,10.37883,13.06857,0.9905055,60.02082,12.84216,0.9377612,0.06810921,-0.314710745,,,,,,,,,
45,60,16,1.775,5.423167,773.9064,659,25.92117,8992,462.0834,0.3333333,110.3167,10.2,2.183333,0.2261,1.13,5.2,52,33,15,28,65.8,3.5,700,202.318,45.5688,0.2491954,5883,2.192464,0.579,0.05120759,0.3651689,9.469645,15.25137,0.8643071,56.73362,10.22189,0.9476067,0.05527658,0.573800423,,,,,,,,,
46,57,16,0.5,6.916313,664.7781,523,20.92031,6952,462.083,0.3,117.2417,11.1,4.55,0.2489,1.11,5,52,33,14,34,76.3,4,600,132.082,32.0921,NaN,7175,1.366124,0.497,0.1074482,0.3458261,10.9204,12.78922,1.182398,52.43835,9.449839,0.9048728,0.08805353,-0.693147181,,,,,,,,,
47,56.5,-3.4,1.5,7.9795,426.4392,798,16.93278,13044,496.1532,0.2916667,99.41666,12.04167,4.833333,0.1627,1.35,6.2,53,35,12,37,35.9,1.4,700,116.244,16.4114,0.103981,8208,1.593644,0.635,0.06350087,0.3170109,12.21976,12.64894,1.475269,58.08265,18.45962,0.9050459,0.1030111,0.405465108,,,,,,,,,
48,54.8,-66.83,5.516773672,-5.280562,1314.909,803,30.477,16425,352.3656,0.1583333,121.9167,0.3583333,-8.983334,0.2095,1.19,7.6,40,38,21,34,27.9,1.4,NaN,125.915,25.5041,0.179571,2921,0.8034454,0.251,0.01338295,0.2266272,11.85515,16.69031,1.648181,58.09393,16.5725,0.9795402,0.02518021,1.70779321,,,,,,,,,
49,54.33,-3.03,9.515,8.339357,424.8041,1350,26.57683,16705,572.3823,0.2583333,105.1667,13.09167,6.191667,0.1037,1.26,7.7,15,60,25,27,21.4,0.4,700,256.247,35.9987,0.08032563,8751,1.707928,NaN,0.07415842,0.3032937,13.93989,13.85856,1.505108,45.65667,18.23293,0.8670203,0.1295825,2.252869501,,,,,,,,,
50,54.33,-3.03,0.47,8.339357,424.8041,1350,26.57683,16705,572.3823,0.2583333,105.1667,13.09167,6.191667,0.1037,1.26,7.7,15,60,25,27,21.4,0.4,700,256.247,35.9987,0.08032563,8751,1.707928,NaN,0.07415842,0.3032937,13.93989,13.85856,1.505108,45.65667,18.23293,0.8670203,0.1295825,-0.755022584,,,,,,,,,
51,54.33,-3.03,4.916666667,8.339357,424.8041,1350,26.57683,16705,572.3823,0.2583333,105.1667,13.09167,6.191667,0.1037,1.26,7.7,15,60,25,27,21.4,0.4,700,256.247,35.9987,0.08032563,8751,1.707928,NaN,0.07415842,0.3032937,13.93989,13.85856,1.505108,45.65667,18.23293,0.8670203,0.1295825,1.592630794,,,,,,,,,
52,51.77,-106.66,1.5,2.657906,1293.713,343,62.25358,3345,490.8803,0.4416667,149.8833,9.008333,-3,0.1022,1.39,6.6,87,7,6,20,11.2,0.9,400,70.7398,5.66842,0.1394468,3537,1.433794,0.286,0.04565167,0.2829809,13.058,2.944794,1.469451,78.69639,23.82286,0.983832,0.02611152,0.405465108,,,,,,,,,
53,51.7,-1.4,4.9,10.11057,479.4881,646,13.57704,7528,573.5558,0.4,112.1083,14.65833,7.1,0.1781,0.8,6.6,6,26,69,40,90.8,1.4,700,104.372,14.1088,0.06509908,6734,NaN,0.606,0.08196111,0.316684,12.02872,0.8023604,NaN,60.5691,20.74798,0.8833887,0.1177974,1.589235205,,,,,,,,,
54,51,9,4.2,8.208313,636.9498,768,11.6982,9175,572.4801,0.4,122.05,13.45,4.908333,0.1141,1.4,5.9,25,60,15,30,15.3,1,500,92.7964,17.9859,0.1966832,6055,1.735588,0.574,0.1548631,0.3232974,12.08874,7.396855,NaN,60.39452,16.02361,0.953659,0.04527363,1.435084525,,,,,,,,,
55,49.67,-103.86,8.91768,3.450854,1280.34,407,56.67012,3748,549.8335,0.4416667,150.8417,9.583333,-2.533333,0.2302,1.37,6.7,35,38,27,25,27,1.6,500,116.065,13.6509,0.1420159,3534,1.45847,0.284,0.05178475,NaN,NaN,NaN,NaN,79.00793,25.72742,0.9051098,0.1210632,2.188035823,,,,,,,,,
56,49.46608,-96.24147,5.15023622,2.293261,1333.639,610,53.08946,7154,582.9307,0.3083333,143.4583,8.533334,-3.058333,0.9999,0.38,6.1,66,23,9,55,479.2,0.7,300,81.8709,14.7406,0.1710864,5683,1.09326,0.488,0.07216169,0.3480004,10.35303,14.21833,1.171191,49.33558,14.34011,0.9578936,0.05109309,1.639042582,,,,,,,,,
57,49.27,-126.02,0.26,8.932384,403.4206,3158,54.91885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,NaN,0.01065533,0.3740937,8.632744,NaN,NaN,NaN,NaN,0.8110639,0.2004876,-1.347073648,,,,,,,,,
