Num,lat,lon,site_mean,MAT,MAT_season,MAP,MAP_season,AI,AET,VPD,srad,tmax,tmin,CEC,BD,pH,Sand,Silt,Clay,SWC,SOC,TN,TP,MBC,MBN,FB_ratio,NPP,BNPP,NDVI,Ndep,LDMC,SLA,LNC,LPC,Vcmax,fLNR,EM_tree,AM_tree,lnBNF,,,,,,,,,ssss
58,49.27,-126.02,0.76,8.932384,403.4206,3158,54.91885,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,NaN,0.01065533,0.3740937,8.632744,NaN,NaN,NaN,NaN,0.8110639,0.2004876,-0.274436846,,,,,,,,,
59,49.2,-122.57,0.3,9.896754,569.5126,2101,50.88994,20632,499.1943,0.475,133.3667,15.05,6.425,0.8118,0.55,4.2,15,65,20,56,312.5,2,700,108.424,18.0735,NaN,0,NaN,0.551,0.03754719,0.3176115,11.17979,11.05641,1.263722,54.40945,15.60988,0.8456022,0.1511637,-1.203972804,,,,,,,,,
60,49.2,-73.65,4.908195555,0.08596868,1263.587,971,31.51881,13569,421.7428,0.2333333,140.3167,6.1,-4.975,0.2993,0.78,4,73,17,10,28,114.3,5.3,800,266.411,52.8973,0.1961056,5164,1.327933,0.445,0.04937956,0.3572673,9.109367,14.48811,1.141033,75.65837,13.02543,0.9979819,0.004452972,1.59090637,,,,,,,,,
61,49,-96,1.08,2.905771,1346.678,529,67.18866,5750,607.8861,0.35,143.3917,9.733334,-3.066667,0.296,1.47,7.6,10,61,29,21,33.4,3.5,700,199.758,25.8931,0.175701,5088,1.627223,0.381,0.07037824,NaN,NaN,NaN,NaN,42.25921,14.28846,0.9028141,0.1093587,0.076961041,,,,,,,,,
62,48.6,-116.9,0.9,3.708135,775.2828,907,36.9262,9353,492.8853,0.4333333,151.925,8.716666,-2.308333,0.4236,1.04,5.8,46,37,14,36,33.4,6.9,2400,72.8265,23.7657,0.1508102,5000,2.009996,0.346,0.02455243,0.3326925,9.205045,14.30773,1.425513,50.52388,8.300404,0.9206008,0.07796277,-0.105360516,,,,,,,,,
63,48.42,-114.03,1.1,6.633021,858.7229,476,24.41818,3935,518.3325,0.6166667,155.6167,13.39167,0.5916666,0.1354,1.38,7,40,47,13,21,10.2,0.5,600,101.943,10.8702,0.1760418,3915,2.323346,0.333,0.02164403,0.2991565,12.59761,6.305126,1.339079,50.62779,9.909287,0.9636363,0.02403593,0.09531018,,,,,,,,,
64,48.42,-114.03,0.83,6.633021,858.7229,476,24.41818,3935,518.3325,0.6166667,155.6167,13.39167,0.5916666,0.1354,1.38,7,40,47,13,21,10.2,0.5,600,101.943,10.8702,0.1760418,3915,2.323346,0.333,0.02164403,0.2991565,12.59761,6.305126,1.339079,50.62779,9.909287,0.9636363,0.02403593,-0.186329578,,,,,,,,,
65,48.302222,-120.869167,0.549252,2.641698,730.4869,1272,56.24867,14385,367.0512,0.3916667,145.8,6.725,-2.716667,0.115,1.09,5.7,67,24,9,15,35.7,2.3,800,87.5361,27.4372,0.1539733,3301,2.269448,0.227,0.02103373,0.2706177,10.41454,14.98481,1.518449,48.39269,10.26956,0.9077991,0.07275696,-0.599197926,,,,,,,,,
66,48.302222,-120.869167,1.0731,2.641698,730.4869,1272,56.24867,14385,367.0512,0.3916667,145.8,6.725,-2.716667,0.115,1.09,5.7,67,24,9,15,35.7,2.3,800,87.5361,27.4372,0.1539733,3301,2.269448,0.227,0.02103373,0.2706177,10.41454,14.98481,1.518449,48.39269,10.26956,0.9077991,0.07275696,0.070551656,,,,,,,,,
67,47.341111,-120.864722,1.667466,6.38026,761.9114,769,70.73768,9053,421.7946,0.5666667,153.7667,12.5,1.25,0.0934,0.71,6.7,27,63,10,34,19.7,3.1,1000,204.693,43.4224,0.1351512,6970,2.093561,0.497,0.01977273,0.3572173,9.260377,14.79128,1.10604,59.50823,10.81454,0.8727393,0.1230808,0.511305109,,,,,,,,,
68,47.341111,-120.864722,0.576408,6.38026,761.9114,769,70.73768,9053,421.7946,0.5666667,153.7667,12.5,1.25,0.0934,0.71,6.7,27,63,10,34,19.7,3.1,1000,204.693,43.4224,0.1351512,6970,2.093561,0.497,0.01977273,0.3572173,9.260377,14.79128,1.10604,59.50823,10.81454,0.8727393,0.1230808,-0.550939536,,,,,,,,,
69,47.356667,-120.835833,0.321492,6.38026,761.9114,769,70.73768,9053,421.7946,0.5666667,153.7667,12.5,1.25,0.0934,0.71,6.7,27,63,10,34,19.7,3.1,1000,204.693,43.4224,0.1351512,6970,2.093561,0.497,0.01977273,0.3572173,9.260377,14.79128,1.10604,59.50823,10.81454,0.8727393,0.1230808,-1.134782619,,,,,,,,,
70,47.366944,-120.800833,0.173448,6.38026,761.9114,769,70.73768,9053,421.7946,0.5666667,153.7667,12.5,1.25,0.0934,0.71,6.7,27,63,10,34,19.7,3.1,1000,204.693,43.4224,0.1351512,6970,2.093561,0.497,0.01977273,0.3572173,9.260377,14.79128,1.10604,59.50823,10.81454,0.8727393,0.1230808,-1.751877436,,,,,,,,,
71,47.420556,-120.941111,0.16206,6.38026,761.9114,769,70.73768,9053,421.7946,0.5666667,153.7667,12.5,1.25,0.0934,0.71,6.7,27,63,10,34,19.7,3.1,1000,204.693,43.4224,0.1351512,6970,2.093561,0.497,0.01977273,0.3572173,9.260377,14.79128,1.10604,59.50823,10.81454,0.8727393,0.1230808,-1.819788642,,,,,,,,,
72,47.325,-120.850278,0.363102,6.38026,761.9114,769,70.73768,9053,421.7946,0.5666667,153.7667,12.5,1.25,0.0934,0.71,6.7,27,63,10,34,19.7,3.1,1000,204.693,43.4224,0.1351512,6970,2.093561,0.497,0.01977273,0.3572173,9.260377,14.79128,1.10604,59.50823,10.81454,0.8727393,0.1230808,-1.013071492,,,,,,,,,
73,47.325,-120.850278,0.338136,6.38026,761.9114,769,70.73768,9053,421.7946,0.5666667,153.7667,12.5,1.25,0.0934,0.71,6.7,27,63,10,34,19.7,3.1,1000,204.693,43.4224,0.1351512,6970,2.093561,0.497,0.01977273,0.3572173,9.260377,14.79128,1.10604,59.50823,10.81454,0.8727393,0.1230808,-1.084307098,,,,,,,,,
74,47.098056,-120.8425,0.791028,6.38026,761.9114,769,70.73768,9053,421.7946,0.5666667,153.7667,12.5,1.25,0.0934,0.71,6.7,27,63,10,34,19.7,3.1,1000,204.693,43.4224,0.1351512,6970,2.093561,0.497,0.01977273,0.3572173,9.260377,14.79128,1.10604,59.50823,10.81454,0.8727393,0.1230808,-0.234421914,,,,,,,,,
75,47,11,0.214,4.816854,642.4404,718,40.07499,8167,449.125,0.275,149.4417,5.583333,-1.108333,0.1075,1.04,5.7,82,11,6,32,28.9,2.2,700,46.9454,10.5241,0.1698363,6541,1.222287,0.305,0.09486245,0.3011012,10.46569,15.95905,1.521147,34.45855,7.700904,0.9493371,0.05123849,-1.541779264,,,,,,,,,
76,46.89,-113.46,0.26,4.857094,835.1957,388,28.4988,3168,441.3793,0.7166666,161.4,13.45,-1.933333,0.1476,1.38,6.8,44,39,18,20,15.3,1.8,500,126.463,12.1643,0.1693851,5277,1.36414,0.307,0.03335134,0.3236152,9.902988,16.64602,1.214887,56.31039,12.54673,0.9696413,0.03061082,-1.347073648,,,,,,,,,
77,46.356894,-123.268,10.79232,9.491697,456.5316,2079,62.23788,23118,621.382,0.4,138.2,14.9,4.958333,0.1364,1.41,7.6,52,34,14,21,8.6,0.9,600,129.547,23.2916,0.122245,8514,1.352524,0.765,0.03516701,0.3540224,9.307121,14.78213,1.103115,41.79652,9.728463,0.8562518,0.1616763,2.37883477,,,,,,,,,
78,46,-113,0.735,3.76626,808.2972,331,49.57702,2417,396.7182,0.6666667,163.6667,12.90833,-2.1,0.1541,1.35,6.9,49,34,17,25,18,1.2,500,480.492,48.2997,0.151132,4031,1.405345,0.235,0.03335134,0.305878,11.76592,17.48933,1.472082,54.81961,12.05551,0.9773276,0.02140833,-0.30788478,,,,,,,,,
79,44.6,-123.2,0.735,11.16166,531.2959,1308,71.73496,11002,613.5055,0.575,151.0917,17.70833,6.075,0.1961,1.34,6,18,67,15,26,22.6,2,1000,125.176,19.1322,0.1422604,5798,1.029898,0.58,0.03268518,0.3225462,11.63491,1.229661,NaN,39.78753,11.22517,0.938727,0.06466477,-0.30788478,,,,,,,,,
80,44.581361,-118.449961,2.51412,4.472448,710.9034,508,36.78295,4302,478.1316,0.65,172.175,13.225,-2.033333,0.1302,1.45,6.1,15,66,20,25,9.1,1.3,500,153.286,39.9099,0.1007149,5171,0.8546769,0.496,0.02146718,0.3721429,8.096262,14.78721,1.075684,54.52536,10.8739,0.9600447,0.04330521,0.921922842,,,,,,,,,
81,44.50444,-123.5525,5.241724443,10.02622,421.2896,2544,70.25018,24539,550.2304,0.4083333,148.6167,15.975,5.566667,0.2053,1.57,7,38,35,27,27,14,1.8,700,131.181,23.0618,0.1280821,9251,1.208937,0.784,0.01059721,0.3399747,10.1046,15.01607,1.045395,41.17213,9.975706,0.938727,0.06466477,1.656650536,,,,,,,,,
82,44.329754,-122.32812,2.430316,8.413198,565.7615,1846,64.1572,14543,523.3982,0.625,161.7583,15.625,3.441667,0.241,1.19,5.5,39,38,23,28,32.9,2.7,700,162.583,29.7027,0.1406826,7645,0.5684956,0.787,0.03268518,0.3798292,8.357069,13.96274,1.181376,56.11078,15.911,0.9326314,0.07137109,0.88802129,,,,,,,,,
83,44.2,-122.2,1.08,8.413198,565.7615,1846,64.1572,14543,523.3982,0.625,161.7583,15.625,3.441667,0.241,1.19,5.5,39,38,23,28,32.9,2.7,700,162.583,29.7027,0.1406826,7645,0.5684956,0.787,0.03268518,0.3798292,8.357069,13.96274,1.181376,56.11078,15.911,0.9326314,0.07137109,0.076961041,,,,,,,,,
84,44.22,-122.21,4.5,8.413198,565.7615,1846,64.1572,14543,523.3982,0.625,161.7583,15.625,3.441667,0.241,1.19,5.5,39,38,23,28,32.9,2.7,700,162.583,29.7027,0.1406826,7645,0.5684956,0.787,0.03268518,0.3798292,8.357069,13.96274,1.181376,56.11078,15.911,0.9326314,0.07137109,1.504077397,,,,,,,,,
85,44,-122,3.325,5.674281,661.3215,739,64.04704,5614,433.7995,0.6166667,170.0917,13.75,-0.7416667,0.1436,0.83,6.4,75,21,4,15,15.9,1.5,600,122.138,19.6755,0.1326255,6484,0.743991,0.524,0.03268518,0.3824288,7.863715,12.22749,1.117742,65.67487,15.23566,0.8980637,0.1001935,1.201469674,,,,,,,,,
86,44,-122,2.8,5.674281,661.3215,739,64.04704,5614,433.7995,0.6166667,170.0917,13.75,-0.7416667,0.1436,0.83,6.4,75,21,4,15,15.9,1.5,600,122.138,19.6755,0.1326255,6484,0.743991,0.524,0.03268518,0.3824288,7.863715,12.22749,1.117742,65.67487,15.23566,0.8980637,0.1001935,1.029619417,,,,,,,,,
87,43.8,-71.67,1.1,6.201469,1001.912,1069,12.15536,10617,610.2494,0.4416667,148.825,12.96667,0.5083333,0.2851,1.02,5,67,28,5,18,38.6,6.9,900,163.518,24.7821,0.2066762,7894,1.661466,0.593,0.07685639,0.3305222,13.79708,16.80489,1.253585,67.19786,16.70754,0.5874879,0.4246546,0.09531018,,,,,,,,,
88,42.5,-71.25,10,9.482864,920.172,1171,7.803022,10374,761.1638,0.5416667,152.9583,15.575,4.391667,0.1973,1.17,5.3,72,20,8,26,55.3,5.4,700,138.864,13.5136,NaN,9451,0.9267188,NaN,0.104728,0.3279814,12.94767,13.52365,1.155978,NaN,NaN,0.625936,0.3763018,2.302585093,,,,,,,,,
89,42.5,-72.2,0.2,8.122656,951.2266,1152,6.490455,10781,652.1514,0.5166667,152.025,14.70833,2.733333,0.1518,1,5.1,69,26,5,20,63.5,3.1,600,158.518,22.4999,0.1587712,9300,1.088017,0.585,0.104728,0.3277808,13.60612,16.03258,1.214658,65.79658,15.51245,0.6093743,0.3898635,-1.609437912,,,,,,,,,
90,42.3,-73.75,0.69,9.053187,972.8984,1017,13.58283,9140,680.1098,0.5833333,152.1083,15.89167,3.391667,0.0838,1.29,5.4,64,30,6,23,19.6,2,600,140.144,21.3906,0.1712709,9389,1.575046,0.543,0.1008194,0.3162169,13.88383,14.47233,1.368935,52.8114,13.55408,0.5800336,0.4252442,-0.371063681,,,,,,,,,
91,42.213891,-123.174218,9.77032,11.58299,598.1609,919,76.1484,5761,534.7505,0.875,171.8667,19.40833,4.308333,0.1466,1.49,6.1,64,26,10,20,18,1.6,300,114.119,15.8308,0.1250558,7716,1.208625,0.687,0.02097821,0.343212,9.541749,13.87602,1.135359,66.39855,13.73492,0.8495737,0.1448796,2.279349219,,,,,,,,,
92,42,-101,3.5,8.950125,1014.859,538,64.71539,3510,576.993,0.7083333,177.1917,16.8,1.716667,0.0273,1.85,6.5,96,1,3,14,4.5,0.5,300,48.115,6.67268,0.1238422,2405,1.117499,0.333,0.0806347,0.2746092,15.71407,19.2358,1.422625,84.23545,29.77852,0.6407657,0.3583205,1.252762968,,,,,,,,,
93,42,-72,0.6,8.951396,897.4689,1264,7.983246,11626,717.0424,0.4833333,154.7833,15.175,4.266667,0.1884,1.16,5.2,69,24,7,24,50.2,4.3,700,155.311,21.8611,NaN,12155,1.068607,0.623,0.104728,0.3255635,13.92954,17.37531,1.296918,54.59417,12.65225,0.6643387,0.3325164,-0.510825624,,,,,,,,,
94,42,-101,0.8,8.950125,1014.859,538,64.71539,3510,576.993,0.7083333,177.1917,16.8,1.716667,0.0273,1.85,6.5,96,1,3,14,4.5,0.5,300,48.115,6.67268,0.1238422,2405,1.117499,0.333,0.0806347,0.2746092,15.71407,19.2358,1.422625,84.23545,29.77852,0.6407657,0.3583205,-0.223143551,,,,,,,,,
95,42,-72,0.4,8.951396,897.4689,1264,7.983246,11626,717.0424,0.4833333,154.7833,15.175,4.266667,0.1884,1.16,5.2,69,24,7,24,50.2,4.3,700,155.311,21.8611,NaN,12155,1.068607,0.623,0.104728,0.3255635,13.92954,17.37531,1.296918,54.59417,12.65225,0.6643387,0.3325164,-0.916290732,,,,,,,,,
96,41.905,123.129,0.610553619,8.22226,1277.14,644,102.4252,5362,587.3375,0.6666667,166.9083,14.375,3.683333,0.0493,1.22,6.1,26,54,20,36,11.7,1.1,400,91.1488,17.4198,0.2305935,0,NaN,NaN,0.1232359,0.2402297,14.80283,4.203806,NaN,62.89812,19.16989,0.8205852,0.2049555,-0.493389161,,,,,,,,,
97,41.898,123.124,0.710731883,8.22226,1277.14,644,102.4252,5362,587.3375,0.6666667,166.9083,14.375,3.683333,0.0493,1.22,6.1,26,54,20,36,11.7,1.1,400,91.1488,17.4198,0.2305935,0,NaN,NaN,0.1232359,0.2402297,14.80283,4.203806,NaN,62.89812,19.16989,0.8205852,0.2049555,-0.341460019,,,,,,,,,
98,41.907,123.121,0.729589793,8.22226,1277.14,644,102.4252,5362,587.3375,0.6666667,166.9083,14.375,3.683333,0.0493,1.22,6.1,26,54,20,36,11.7,1.1,400,91.1488,17.4198,0.2305935,0,NaN,NaN,0.1232359,0.2402297,14.80283,4.203806,NaN,62.89812,19.16989,0.8205852,0.2049555,-0.31527283,,,,,,,,,
99,41.8,-123.2,0.84,9.398656,581.2832,1109,76.43132,8748,475.1637,0.6583334,175.2417,16.275,1.2,0.08859999,1.49,6.1,55,32,13,21,24.7,0.8,200,37.149,11.2057,0.1283152,9487,1.282295,0.735,0.02097821,0.379809,8.380339,14.28502,1.125508,57.18527,10.91832,0.8501103,0.1466294,-0.174353387,,,,,,,,,
100,41.832,123.351,0.157864358,8.22226,1277.14,644,102.4252,5362,587.3375,0.6666667,166.9083,14.375,3.683333,0.0493,1.22,6.1,26,54,20,36,11.7,1.1,400,91.1488,17.4198,0.2305935,0,NaN,NaN,0.1232359,0.2402297,14.80283,4.203806,NaN,62.89812,19.16989,0.8205852,0.2049555,-1.846019108,,,,,,,,,
101,41.832,123.351,0.387343268,8.22226,1277.14,644,102.4252,5362,587.3375,0.6666667,166.9083,14.375,3.683333,0.0493,1.22,6.1,26,54,20,36,11.7,1.1,400,91.1488,17.4198,0.2305935,0,NaN,NaN,0.1232359,0.2402297,14.80283,4.203806,NaN,62.89812,19.16989,0.8205852,0.2049555,-0.948443982,,,,,,,,,
102,41.776,123.295,1.788366783,8.22226,1277.14,644,102.4252,5362,587.3375,0.6666667,166.9083,14.375,3.683333,0.0493,1.22,6.1,26,54,20,36,11.7,1.1,400,91.1488,17.4198,0.2305935,0,NaN,NaN,0.1232359,0.2402297,14.80283,4.203806,NaN,62.89812,19.16989,0.8205852,0.2049555,0.581302792,,,,,,,,,
103,41.7,-112.87,16,9.016729,953.4075,311,19.04008,1806,348.8581,1.025,187.2417,17.95833,2.15,0.1204,1.24,8.5,12,71,17,18,9.2,0.9,500,91.4182,11.4897,0.08998671,1222,0.7573019,0.159,0.01868518,0.2607164,12.20793,17.26046,1.665928,93.87055,30.36678,0.5351478,0.4813337,2.772588722,,,,,,,,,
104,41.721,123.494,0.632285783,8.22226,1277.14,644,102.4252,5362,587.3375,0.6666667,166.9083,14.375,3.683333,0.0493,1.22,6.1,26,54,20,36,11.7,1.1,400,91.1488,17.4198,0.2305935,0,NaN,NaN,0.1232359,0.2402297,14.80283,4.203806,NaN,62.89812,19.16989,0.8205852,0.2049555,-0.458413799,,,,,,,,,
105,41.5,-83.8,1.3,9.723469,996.7906,874,23.55706,7672,723.0718,0.525,153.7417,15.58333,4.933333,0.2097,1.68,6.6,29,34,37,24,23.8,5.6,500,114.56,15.3615,0.1843014,4650,2.54393,0.398,0.1260197,NaN,NaN,NaN,NaN,71.09588,24.9233,0.4479532,0.5442557,0.262364264,,,,,,,,,
106,41.17,-113,34.70945016,10.0699,882.1807,294,20.85181,1767,NaN,0.9583333,192.9333,17.18333,3.475,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82.595,19.3791,0.08582494,0,NaN,NaN,0.02101197,NaN,NaN,NaN,NaN,NaN,NaN,0.5351478,0.4813337,3.547011989,,,,,,,,,
107,41,-87,5,10.17912,1008.541,948,25.18116,8261,740.5815,0.5166667,157.175,16.24167,5.058333,0.1095,1.43,6.4,39,46,15,19,14.4,1.5,400,75.3572,8.61503,0.1677308,5436,2.310298,0.409,0.1307751,0.3137667,10.63972,NaN,NaN,66.61674,24.00702,0.5537475,0.4332279,1.609437912,,,,,,,,,
108,40.8,-106,0.2,1.543625,689.688,553,22.61284,4726,524.0936,0.4916667,181.3667,9.941667,-5.125,0.1176,1.46,6.8,63,25,12,20,13.2,1.6,400,116.269,32.8224,0.1943367,5416,1.724696,0.418,0.05905563,0.3620241,7.503968,14.68216,1.105753,61.06095,11.53691,0.9747285,0.0228939,-1.609437912,,,,,,,,,
109,40.13,-123.19,0.28,9.713177,552.9044,1370,83.28163,11552,486.1248,0.725,182.2417,17.30833,2.333333,0.1156,1.39,6.4,43,39,18,21,21.6,0.6,100,76.6684,16.2823,0.1404638,12989,1.320609,0.71,0.02070773,0.3804746,8.197317,14.57012,1.207227,49.70405,9.880044,0.6150721,0.3671207,-1.272965676,,,,,,,,,
110,40,-105.16,1.59,7.839,786.538,469,42.06278,2860,739.6307,0.85,190.25,17.03333,0.03333334,0.1101,1.42,6.7,70,18,11,19,14.4,1.5,400,131.673,26.0645,0.14718,0,NaN,0.329,0.05378618,0.3227393,11.42801,13.70209,1.395212,58.05302,14.23371,0.979929,0.02277711,0.463734016,,,,,,,,,
111,40,-105.2666,1.604606776,7.839,786.538,469,42.06278,2860,739.6307,0.85,190.25,17.03333,0.03333334,0.1101,1.42,6.7,70,18,11,19,14.4,1.5,400,131.673,26.0645,0.14718,0,NaN,0.329,0.05378618,0.3227393,11.42801,13.70209,1.395212,58.05302,14.23371,0.979929,0.02277711,0.472878727,,,,,,,,,
112,39.89,3.09,8.920660833,16.10763,536.659,692,47.78442,NaN,752.3587,0.675,183.9917,21.13333,13.29167,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,0.481,0.04791613,0.3164757,11.72768,6.988815,1.290238,NaN,NaN,0.9565842,0.04375567,2.188370028,,,,,,,,,
113,39.08333,-96.58333,2.842179639,12.20271,1034.393,860,53.54715,5579,692.5745,0.7416667,178.8917,19.24167,6.15,0.219,1.59,7,18,50,32,27,16.4,1.3,500,182.744,31.0142,0.1587261,1655,2.137856,0.448,0.08510995,0.2929736,16.95242,17.56056,1.537344,89.56061,29.50111,0.3785659,0.6197484,1.044571236,,,,,,,,,
