Num,lat,lon,site_mean,MAT,MAT_season,MAP,MAP_season,AI,AET,VPD,srad,tmax,tmin,CEC,BD,pH,Sand,Silt,Clay,SWC,SOC,TN,TP,MBC,MBN,FB_ratio,NPP,BNPP,NDVI,Ndep,LDMC,SLA,LNC,LPC,Vcmax,fLNR,EM_tree,AM_tree,lnBNF,,,,,,,,,ssss
114,38.7,-83.4,4.6,11.54573,874.8846,1092,16.69171,9308,798.1658,0.575,159.5167,17.90833,5.875,0.1732,1.35,7.5,17,63,20,26,10.8,1.3,400,99.4936,16.7433,0.1332209,4571,1.857314,0.639,0.1220651,0.3319104,15.08065,17.7197,1.276723,71.1763,18.4396,0.2795129,0.6903824,1.526056303,,,,,,,,,
115,38.7,-83.4,8.2,11.54573,874.8846,1092,16.69171,9308,798.1658,0.575,159.5167,17.90833,5.875,0.1732,1.35,7.5,17,63,20,26,10.8,1.3,400,99.4936,16.7433,0.1332209,4571,1.857314,0.639,0.1220651,0.3319104,15.08065,17.7197,1.276723,71.1763,18.4396,0.2795129,0.6903824,2.104134154,,,,,,,,,
116,38.52,-121.73,2.1,16.43213,634.1224,469,89.77167,2538,582.5519,1.2,195.1167,24.24167,9.575,0.2079,1.42,6.9,19,60,21,26,14.5,1.5,400,109.049,18.7338,0.1053158,4796,1.312304,0.398,0.02882408,0.2944917,20.58455,NaN,NaN,51.92142,16.16611,0.8878224,0.1304202,0.741937345,,,,,,,,,
117,38.4,-109.8,5.2,12.46442,994.3021,230,26.73119,1152,153.5024,1.383333,205.6083,21.41667,4.616667,0.1491,1.41,7.9,50,28,19,35,3.2,0.5,600,50.8793,6.62998,0.08579515,1166,0.5361896,0.181,0.02374772,0.2637108,14.83198,20.39829,1.593901,89.69189,19.2942,0.5698294,0.4232579,1.648658626,,,,,,,,,
118,37.53,-111,1.68,13.20952,987.5858,175,32.31324,812,135.8809,1.475,207.8167,21.79167,6.35,0.0664,1.53,8.1,78,15,7,21,6.1,0.7,500,34.6272,7.73645,0.08555245,939,0.5928479,0.13,0.03536768,0.2791296,15.34609,20.70155,1.666724,72.55326,13.16843,0.6842191,0.2928156,0.518793793,,,,,,,,,
119,37.533333,105.033333,37,9.001781,1109.107,195,96.43945,1241,186.5805,0.925,184.7917,16.03333,2.5,0.072,1.24,8.4,36,49,15,20,5.2,0.5,600,61.1247,7.52796,0.1991642,824,0.7975509,0.12,0.100035,0.233732,8.352537,20.64628,1.370933,91.3768,26.37548,0.6273183,0.2923414,3.610917913,,,,,,,,,
120,37.08,-105.26,0.345,1.825188,765.7716,598,35.57669,5089,572.1002,0.4166667,198.15,9.008333,-6.025,0.1003,1.49,6.4,68,20,12,21,6.8,1.6,300,100.481,27.3922,0.1346849,0,1.42969,0.346,0.05096901,0.3239041,9.115805,16.10061,1.458948,59.48271,13.74131,0.9239161,0.07804894,-1.064210862,,,,,,,,,
121,36.85,109.32,23.18261614,9.309354,1028.157,490,94.29822,3548,542.7845,0.85,180.9083,16.36667,3.975,0.0623,1.19,8.2,37,47,16,31,4.8,0.6,1200,72.452,9.87847,0.1741427,2081,0.9736568,0.343,0.1507768,0.2908112,12.93794,16.59978,1.404427,59.21596,15.91086,0.7891146,0.1843929,3.143402693,,,,,,,,,
122,36.82,-115.92,27.53268,13.92466,840.56,170,38.01511,778,139.0379,1.558333,227.0083,22.35,7.45,0.0551,1.4,8.5,68,23,8,24,2.2,0.6,500,35.8571,5.17848,0.09391487,0,NaN,NaN,0.02279255,0.2676028,13.69973,20.61907,1.639538,76.25136,12.95954,0.6950001,0.3010389,3.315373663,,,,,,,,,
123,36.82,-115.92,15.19840421,13.92466,840.56,170,38.01511,778,139.0379,1.558333,227.0083,22.35,7.45,0.0551,1.4,8.5,68,23,8,24,2.2,0.6,500,35.8571,5.17848,0.09391487,0,NaN,NaN,0.02279255,0.2676028,13.69973,20.61907,1.639538,76.25136,12.95954,0.6950001,0.3010389,2.721190436,,,,,,,,,
124,36,-105,0.765,10.04091,770.1882,434,70.09457,2262,518.4576,0.95,214.3667,19.65833,1.883333,0.1219,1.51,7.6,67,20,12,19,5.6,1.2,500,66.4287,8.82995,0.1114957,1565,1.302381,0.228,0.06144881,0.2741506,11.39717,19.41732,1.221025,87.85002,22.6762,0.7931957,0.2041796,-0.267879445,,,,,,,,,
125,36,-112,12.35,9.24077,799.4151,357,39.1013,1839,290.5062,1.025,216.075,18.275,2.675,0.1248,1.45,7.8,43,39,18,19,4.9,0.7,500,122.201,14.5343,0.1338187,1181,1.195345,0.168,0.03947359,0.2846628,9.461912,20.16857,1.421619,81.93678,13.51391,0.6159718,0.3784264,2.513656063,,,,,,,,,
126,36,109,8.5,10.09593,985.707,541,84.66448,4137,625.498,0.7666667,177.35,16.45,5.583333,0.0829,1.19,8.3,28,53,19,28,5.3,0.7,700,75.2396,10.6624,0.1832925,3336,1.12416,0.459,0.2125198,0.2920663,13.5715,12.56692,1.467652,62.14729,20.69211,0.8091375,0.1601678,2.140066163,,,,,,,,,
127,35.97,-79.08,0.2458536,14.9058,779.102,1176,12.38615,8373,859.5219,0.8166667,177.2917,22.2,9.483334,0.0496,1.57,5.1,76,17,7,20,9.3,1.2,400,68.8184,12.2293,0.1227801,7361,2.891433,0.707,0.09873906,0.330757,14.28673,17.38903,1.331808,61.19246,21.1171,0.6000944,0.3597504,-1.403019042,,,,,,,,,
128,35,-83.4,1.22,14.64376,728.6487,1619,10.14377,11815,763.9545,0.7333333,181.4917,21.78333,9.033334,0.0906,1.49,5.4,65,22,12,24,13.7,1.7,500,39.4154,8.30332,0.1330472,6280,2.081473,0.713,0.0887213,0.3348845,13.81526,17.18422,1.396513,46.98574,10.91051,0.6378971,0.3239049,0.198850859,,,,,,,,,
129,35,-83.4,0.63,14.64376,728.6487,1619,10.14377,11815,763.9545,0.7333333,181.4917,21.78333,9.033334,0.0906,1.49,5.4,65,22,12,24,13.7,1.7,500,39.4154,8.30332,0.1330472,6280,2.081473,0.713,0.0887213,0.3348845,13.81526,17.18422,1.396513,46.98574,10.91051,0.6378971,0.3239049,-0.46203546,,,,,,,,,
130,35,-83.4,8.53,14.64376,728.6487,1619,10.14377,11815,763.9545,0.7333333,181.4917,21.78333,9.033334,0.0906,1.49,5.4,65,22,12,24,13.7,1.7,500,39.4154,8.30332,0.1330472,6280,2.081473,0.713,0.0887213,0.3348845,13.81526,17.18422,1.396513,46.98574,10.91051,0.6378971,0.3239049,2.143589362,,,,,,,,,
131,35.05,-83.43,1,11.69614,711.5205,1733,10.4763,15756,676.2429,0.4916667,176.075,17.36667,5.15,0.126,1.45,5.4,51,35,14,24,23.2,2.3,600,80.645,15.5949,0.126434,5375,1.786327,0.675,0.0887213,0.3266346,14.07509,17.60918,1.468983,60.71732,14.88717,0.5737348,0.3862002,0,,,,,,,,,
132,35.058,-83.43,0.887,11.69614,711.5205,1733,10.4763,15756,676.2429,0.4916667,176.075,17.36667,5.15,0.126,1.45,5.4,51,35,14,24,23.2,2.3,600,80.645,15.5949,0.126434,5375,1.786327,0.675,0.0887213,0.3266346,14.07509,17.60918,1.468983,60.71732,14.88717,0.5737348,0.3862002,-0.119910297,,,,,,,,,
133,35,-83.4,1.66,14.64376,728.6487,1619,10.14377,11815,763.9545,0.7333333,181.4917,21.78333,9.033334,0.0906,1.49,5.4,65,22,12,24,13.7,1.7,500,39.4154,8.30332,0.1330472,6280,2.081473,0.713,0.0887213,0.3348845,13.81526,17.18422,1.396513,46.98574,10.91051,0.6378971,0.3239049,0.506817602,,,,,,,,,
134,34.76,-76.85,26,17.05898,708.6631,1437,23.88543,9554,1322.69,0.7416667,177.5,22.80833,12.83333,0.079,1.45,5.1,56,31,13,24,17.2,2.2,400,31.7805,6.9904,NaN,0,NaN,NaN,0.08631244,0.3321303,11.85834,7.885806,1.225443,NaN,NaN,0.5158001,0.4795998,3.258096538,,,,,,,,,
135,34.6,-82.8,3.7,15.44188,757.0823,1420,11.27304,9741,785.9445,0.8083333,182.625,22.35,9.941667,0.0647,1.48,5.5,52,29,18,19,7.2,1.6,400,35.1808,7.54642,0.1435615,7588,1.746953,0.661,0.0887213,0.3157607,14.67758,17.25886,1.497448,43.01631,12.47991,0.6324274,0.318196,1.30833282,,,,,,,,,
136,33.26,-111.94,4.6,21.5038,792.2878,240,47.31505,890,185.2205,2.3,223.2917,30.36667,13.94167,0.0809,1.53,8.2,52,30,18,22,3,0.4,700,60.2237,8.53195,0.1049962,1688,0.6346275,0.222,0.03789646,0.2792239,13.58407,15.86354,1.288682,95.33981,18.31241,0.401322,0.4111624,1.526056303,,,,,,,,,
137,32.92,-107.2,11.83834109,15.56147,782.2734,272,77.12298,1148,247.7039,1.558333,227.95,25.75,7.533333,0.0395,1.42,5.5,73,19,8,21,9,0.7,500,51.4505,7.27217,0.0990737,1039,0.3870454,0.226,0.05209968,0.2390482,10.08068,18.1063,1.39862,76.18795,15.18461,0.6895036,0.2768531,2.471343509,,,,,,,,,
138,32.75,-113.65,2.6,22.72185,800.6871,120,50.8382,434,79.50917,2.316667,227.15,30.61667,16.59167,0.0704,1.56,7.8,68,21,11,12,3.4,0.3,800,35.5962,4.31357,0.1120465,0,NaN,NaN,0.03155535,0.2488823,15.0328,9.510599,NaN,61.5598,8.509936,0.2708754,0.03585002,0.955511445,,,,,,,,,
139,32.52,-106.71,0.67,14.80191,783.1675,283,72.15368,1217,250.7144,1.475,229.4,24.83333,6.758333,0.0678,1.56,7.8,78,15,8,19,2.3,0.3,800,33.0681,4.91533,0.09456512,1058,0.6771363,0.169,0.05209968,0.2495888,9.537382,20.43663,1.278894,90.72389,14.44248,0.6808884,0.261247,-0.400477567,,,,,,,,,
140,32.53,-106.72,4.7,14.80191,783.1675,283,72.15368,1217,250.7144,1.475,229.4,24.83333,6.758333,0.0678,1.56,7.8,78,15,8,19,2.3,0.3,800,33.0681,4.91533,0.09456512,1058,0.6771363,0.169,0.05209968,0.2495888,9.537382,20.43663,1.278894,90.72389,14.44248,0.6808884,0.261247,1.547562509,,,,,,,,,
141,32.12,-109.9,2.5,16.10188,733.3731,346,72.84882,1387,254.7464,1.658333,224.0417,26.25833,8.258333,0.09429999,1.51,5.3,60,30,10,26,6.2,1.4,500,56.5793,8.1035,0.1053645,1092,0.9952783,0.232,0.04733674,0.2418868,10.77386,19.35623,1.288955,91.54718,14.27092,0.5200385,0.3647852,0.916290732,,,,,,,,,
142,31.77,114.01,6.643,15.18383,891.2009,1132,58.96617,9335,899.9255,0.7,164.575,20.10833,11.775,0.1476,1.33,6.4,40,42,18,37,13.9,1.3,600,46.9397,10.2021,0.1640463,2776,2.239139,0.544,0.2061745,0.3138719,15.93804,7.276434,NaN,60.87665,19.83145,0.7281698,0.2638704,1.893563669,,,,,,,,,
143,31.8,-110.81,3,15.60739,649.8295,559,74.91254,2430,403.4176,1.45,223.225,23.91667,9.275,0.3862,1.8,8,23,29,48,32,12.3,2,400,70.4458,10.9261,0.1423105,874,0.8114347,0.288,0.03438509,0.2842703,13.30068,17.89087,1.406567,93.02654,15.03558,0.1884662,0.05180283,1.098612289,,,,,,,,,
144,30.9,34.4,11,19.54498,574.741,117,98.93478,543,91.02766,1.383333,231.8667,25.84167,15.025,0.1617,1.34,7.9,40,41,18,27,12.5,0.6,NaN,92.773,33.1909,0.1138577,0,NaN,NaN,0.02828563,NaN,NaN,0,NaN,NaN,NaN,0.7510769,0.1391331,2.397895273,,,,,,,,,
145,25.378333,-80.674722,1.260869565,24.39421,325.5516,1281,62.49578,6772,1215.811,0.975,208.05,29.49167,20.31667,0.1536,1.08,8.1,8,66,22,33,59.9,2,800,255.165,87.5039,NaN,4674,1.723041,0.482,0.02860304,0.3209423,10.26914,8.010512,1.141826,NaN,NaN,0.3388054,0.6441391,0.231801614,,,,,,,,,
146,25.3825,-80.7,2.080745342,24.39421,325.5516,1281,62.49578,6772,1215.811,0.975,208.05,29.49167,20.31667,0.1536,1.08,8.1,8,66,22,33,59.9,2,800,255.165,87.5039,NaN,4674,1.723041,0.482,0.02860304,0.3209423,10.26914,8.010512,1.141826,NaN,NaN,0.3388054,0.6441391,0.732726167,,,,,,,,,
147,24.733333,107.85,0.620754667,18.67067,658.5734,1422,71.30848,11805,894.0867,0.5833333,166.0083,22.05,14.5,0.1485,1.22,7.1,26,51,24,30,16.8,1.5,800,87.9857,10.3403,0.1568554,7500,1.406655,0.721,0.1202607,0.3173771,11.3186,16.83181,1.159054,48.76734,15.36042,0.6356784,0.3070234,-0.476819336,,,,,,,,,
148,24.733333,107.85,0.23,18.67067,658.5734,1422,71.30848,11805,894.0867,0.5833333,166.0083,22.05,14.5,0.1485,1.22,7.1,26,51,24,30,16.8,1.5,800,87.9857,10.3403,0.1568554,7500,1.406655,0.721,0.1202607,0.3173771,11.3186,16.83181,1.159054,48.76734,15.36042,0.6356784,0.3070234,-1.46967597,,,,,,,,,
149,24.733333,107.85,0.846666667,18.67067,658.5734,1422,71.30848,11805,894.0867,0.5833333,166.0083,22.05,14.5,0.1485,1.22,7.1,26,51,24,30,16.8,1.5,800,87.9857,10.3403,0.1568554,7500,1.406655,0.721,0.1202607,0.3173771,11.3186,16.83181,1.159054,48.76734,15.36042,0.6356784,0.3070234,-0.166448207,,,,,,,,,
150,24.37,113.08,3.796,20.5079,651.524,1725,66.91206,13509,983.1406,0.775,165.2167,25.09167,16.725,0.1472,1.21,5,42,38,21,30,13.7,0.9,300,30.9938,5.609,0.1816933,4340,1.472753,0.658,0.1271552,0.3133316,12.0722,15.90212,1.167045,47.70907,16.19077,0.6231477,0.3629093,1.333947881,,,,,,,,,
151,23.57,58.12,20.99339256,27.37546,494.6064,88,85.82435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0.1289582,0,NaN,NaN,0.0212478,NaN,NaN,NaN,NaN,NaN,NaN,0.6983081,0.1716771,3.044207748,,,,,,,,,
152,23.57,58.11,10.28248099,27.37546,494.6064,88,85.82435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0.1289582,0,NaN,NaN,0.0212478,NaN,NaN,NaN,NaN,NaN,NaN,0.6983081,0.1716771,2.330441572,,,,,,,,,
153,23.56,58.1,5.998113912,27.37546,494.6064,88,85.82435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0.1289582,0,NaN,NaN,0.0212478,NaN,NaN,NaN,NaN,NaN,NaN,0.6983081,0.1716771,1.791445072,,,,,,,,,
154,23.55,58.1,4.712797656,27.37546,494.6064,88,85.82435,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0.1289582,0,NaN,NaN,0.0212478,NaN,NaN,NaN,NaN,NaN,NaN,0.6983081,0.1716771,1.550281714,,,,,,,,,
155,23.17,112.17,6.682771005,21.54503,585.3323,1759,66.76701,13640,1038.895,0.8,169.5,25.94167,18.40833,0.061,1.2,5.2,28,43,29,34,15.2,1.2,200,81.4352,12.6848,0.1856243,10183,1.174962,0.719,0.1271552,0.3310391,10.23225,15.64803,1.061078,46.91754,15.1459,0.5202819,0.4483555,1.899532723,,,,,,,,,
156,23.17,112.17,0.904681342,21.54503,585.3323,1759,66.76701,13640,1038.895,0.8,169.5,25.94167,18.40833,0.061,1.2,5.2,28,43,29,34,15.2,1.2,200,81.4352,12.6848,0.1856243,10183,1.174962,0.719,0.1271552,0.3310391,10.23225,15.64803,1.061078,46.91754,15.1459,0.5202819,0.4483555,-0.100172506,,,,,,,,,
157,23.17,112.17,0.587756192,21.54503,585.3323,1759,66.76701,13640,1038.895,0.8,169.5,25.94167,18.40833,0.061,1.2,5.2,28,43,29,34,15.2,1.2,200,81.4352,12.6848,0.1856243,10183,1.174962,0.719,0.1271552,0.3310391,10.23225,15.64803,1.061078,46.91754,15.1459,0.5202819,0.4483555,-0.531443057,,,,,,,,,
158,23.17,112.17,4.825,21.54503,585.3323,1759,66.76701,13640,1038.895,0.8,169.5,25.94167,18.40833,0.061,1.2,5.2,28,43,29,34,15.2,1.2,200,81.4352,12.6848,0.1856243,10183,1.174962,0.719,0.1271552,0.3310391,10.23225,15.64803,1.061078,46.91754,15.1459,0.5202819,0.4483555,1.573810735,,,,,,,,,
159,23.17,112.17,2.73,21.54503,585.3323,1759,66.76701,13640,1038.895,0.8,169.5,25.94167,18.40833,0.061,1.2,5.2,28,43,29,34,15.2,1.2,200,81.4352,12.6848,0.1856243,10183,1.174962,0.719,0.1271552,0.3310391,10.23225,15.64803,1.061078,46.91754,15.1459,0.5202819,0.4483555,1.004301609,,,,,,,,,
160,23.17,112.17,0.194,21.54503,585.3323,1759,66.76701,13640,1038.895,0.8,169.5,25.94167,18.40833,0.061,1.2,5.2,28,43,29,34,15.2,1.2,200,81.4352,12.6848,0.1856243,10183,1.174962,0.719,0.1271552,0.3310391,10.23225,15.64803,1.061078,46.91754,15.1459,0.5202819,0.4483555,-1.63989712,,,,,,,,,
161,22.57,112.83,4.05,21.4665,558.8018,1899,68.95802,14673,1067.711,0.7,166.9667,24.95833,17.96667,0.1331,1.21,5.5,27,51,22,34,17,1.5,500,80.6053,12.6929,0.1484049,4781,1.403193,0.745,0.1271552,0.3179573,10.36556,15.92182,1.097492,59.04885,19.75149,0.3659256,0.6479648,1.398716881,,,,,,,,,
162,22.57,112.83,0.75,21.4665,558.8018,1899,68.95802,14673,1067.711,0.7,166.9667,24.95833,17.96667,0.1331,1.21,5.5,27,51,22,34,17,1.5,500,80.6053,12.6929,0.1484049,4781,1.403193,0.745,0.1271552,0.3179573,10.36556,15.92182,1.097492,59.04885,19.75149,0.3659256,0.6479648,-0.287682072,,,,,,,,,
163,22.57,112.83,0.7,21.4665,558.8018,1899,68.95802,14673,1067.711,0.7,166.9667,24.95833,17.96667,0.1331,1.21,5.5,27,51,22,34,17,1.5,500,80.6053,12.6929,0.1484049,4781,1.403193,0.745,0.1271552,0.3179573,10.36556,15.92182,1.097492,59.04885,19.75149,0.3659256,0.6479648,-0.356674944,,,,,,,,,
164,22.1,159.6,0.838127102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,NaN,0.005536361,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.176585517,,,,,,,,,
165,22.06936638,-159.5437763,1.926388889,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,NaN,0.008610634,NaN,NaN,NaN,NaN,NaN,NaN,0.1321959,0.8239169,0.655647208,,,,,,,,,
166,22.083333,-159.5,19.89638298,23.14792,147.6142,963,55.99201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,NaN,0.008610634,NaN,NaN,NaN,NaN,NaN,NaN,0.1321959,0.8239169,2.990537955,,,,,,,,,
167,20,154.8,0.972558094,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,NaN,0.006270348,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.027825469,,,,,,,,,
168,19.92317281,-155.3617672,1.155833333,16.12837,113.7687,2253,29.55264,16419,830.0198,0.4666667,198.925,22.3,14.04167,0.3711,0.68,4.9,29,42,28,41,86,3.9,1100,0,0,0.1740821,17587,2.079677,NaN,0.006004679,0.3527284,8.728773,15.01494,1.411053,56.21432,15.35867,0.1529654,0.7916881,0.144821584,,,,,,,,,
169,19.64,-155.61,0.6,16.87062,146.4595,1176,36.6811,6597,824.2421,0.4083333,212.775,20.075,11.51667,0.3308,0.97,5.7,53,33,13,32,119.9,6.5,NaN,0,0,0.1814995,1014,1.631182,NaN,0.006004679,0.3132122,9.102642,12.3657,1.204944,38.85625,11.99972,0.1529654,0.7916881,-0.510825624,,,,,,,,,
170,19.68889,-155.2778,4.430694444,16.12837,113.7687,2253,29.55264,16419,830.0198,0.4666667,198.925,22.3,14.04167,0.3711,0.68,4.9,29,42,28,41,86,3.9,1100,0,0,0.1740821,17587,2.079677,NaN,0.006004679,0.3527284,8.728773,15.01494,1.411053,56.21432,15.35867,0.1529654,0.7916881,1.488556331,,,,,,,,,
171,19.6,-155.4,2.55,16.12837,113.7687,2253,29.55264,16419,830.0198,0.4666667,198.925,22.3,14.04167,0.3711,0.68,4.9,29,42,28,41,86,3.9,1100,0,0,0.1740821,17587,2.079677,NaN,0.006004679,0.3527284,8.728773,15.01494,1.411053,56.21432,15.35867,0.1529654,0.7916881,0.936093359,,,,,,,,,
172,19.6,-155.33,2.5,16.12837,113.7687,2253,29.55264,16419,830.0198,0.4666667,198.925,22.3,14.04167,0.3711,0.68,4.9,29,42,28,41,86,3.9,1100,0,0,0.1740821,17587,2.079677,NaN,0.006004679,0.3527284,8.728773,15.01494,1.411053,56.21432,15.35867,0.1529654,0.7916881,0.916290732,,,,,,,,,
